step,train_loss,val_loss,lr
10,6.3741,,1.10e-05
20,4.8647,,1.20e-05
30,3.7764,,1.30e-05
40,3.2228,,1.40e-05
50,2.9990,,1.50e-05
60,2.8799,,1.59e-05
70,2.7219,,1.69e-05
80,2.4735,,1.79e-05
90,2.3509,,1.89e-05
100,2.2356,,1.99e-05
110,2.1451,,2.09e-05
120,2.0309,,2.19e-05
130,1.9656,,2.29e-05
140,1.8905,,2.39e-05
150,1.8123,,2.49e-05
160,1.7330,,2.58e-05
170,1.6617,,2.68e-05
180,1.5867,,2.78e-05
190,1.5330,,2.88e-05
200,1.4715,,2.98e-05
210,1.4305,,3.08e-05
220,1.3972,,3.18e-05
230,1.3480,,3.28e-05
240,1.3188,,3.38e-05
250,1.2886,,3.48e-05
260,1.2511,,3.57e-05
270,1.2149,,3.67e-05
280,1.1911,,3.77e-05
290,1.1575,,3.87e-05
300,1.1303,,3.97e-05
310,1.1213,,4.07e-05
320,1.1043,,4.17e-05
330,1.0812,,4.27e-05
340,1.0553,,4.37e-05
350,1.0439,,4.47e-05
360,1.0263,,4.56e-05
370,1.0127,,4.66e-05
380,0.9983,,4.76e-05
390,0.9778,,4.86e-05
400,0.9672,,4.96e-05
410,0.9545,,5.06e-05
420,0.9411,,5.16e-05
430,0.9297,,5.26e-05
440,0.9174,,5.36e-05
450,0.9053,,5.46e-05
460,0.8922,,5.55e-05
470,0.8781,,5.65e-05
480,0.8723,,5.75e-05
490,0.8577,,5.85e-05
500,0.8458,,5.95e-05
510,0.8394,,6.05e-05
520,0.8308,,6.15e-05
530,0.8184,,6.25e-05
540,0.8079,,6.35e-05
550,0.8001,,6.45e-05
560,0.7945,,6.54e-05
570,0.7919,,6.64e-05
580,0.7839,,6.74e-05
590,0.7739,,6.84e-05
600,0.7652,,6.94e-05
610,0.7561,,7.04e-05
620,0.7506,,7.14e-05
630,0.7427,,7.24e-05
640,0.7359,,7.34e-05
650,0.7287,,7.44e-05
660,0.7222,,7.53e-05
670,0.7159,,7.63e-05
680,0.7077,,7.73e-05
690,0.7016,,7.83e-05
700,0.6984,,7.93e-05
710,0.6922,,8.03e-05
720,0.6846,,8.13e-05
730,0.6778,,8.23e-05
740,0.6704,,8.33e-05
750,0.6648,,8.43e-05
760,0.6586,,8.52e-05
770,0.6589,,8.62e-05
780,0.6554,,8.72e-05
790,0.6526,,8.82e-05
800,0.6480,,8.92e-05
810,0.6451,,9.02e-05
820,0.6432,,9.12e-05
830,0.6379,,9.22e-05
840,0.6318,,9.32e-05
850,0.6258,,9.42e-05
860,0.6203,,9.51e-05
870,0.6194,,9.61e-05
880,0.6146,,9.71e-05
890,0.6122,,9.81e-05
900,0.6072,,9.91e-05
910,0.6032,,1.00e-04
920,0.5980,,1.00e-04
930,0.5942,,1.00e-04
940,0.5905,,1.00e-04
950,0.5888,,1.00e-04
960,0.5864,,1.00e-04
970,0.5835,,1.00e-04
980,0.5826,,1.00e-04
990,0.5804,,1.00e-04
1000,0.5787,,1.00e-04
1000,,0.2524,
1010,0.5764,,1.00e-04
1020,0.5729,,1.00e-04
1030,0.5693,,9.99e-05
1040,0.5661,,9.99e-05
1050,0.5639,,9.99e-05
1060,0.5605,,9.99e-05
1070,0.5567,,9.99e-05
1080,0.5532,,9.99e-05
1090,0.5498,,9.99e-05
1100,0.5476,,9.99e-05
1110,0.5439,,9.99e-05
1120,0.5402,,9.98e-05
1130,0.5363,,9.98e-05
1140,0.5340,,9.98e-05
1150,0.5322,,9.98e-05
1160,0.5310,,9.98e-05
1170,0.5289,,9.97e-05
1180,0.5270,,9.97e-05
1190,0.5236,,9.97e-05
1200,0.5216,,9.97e-05
1210,0.5186,,9.97e-05
1220,0.5178,,9.96e-05
1230,0.5161,,9.96e-05
1240,0.5160,,9.96e-05
1250,0.5167,,9.96e-05
1260,0.5137,,9.95e-05
1270,0.5151,,9.95e-05
1280,0.5128,,9.95e-05
1290,0.5114,,9.95e-05
1300,0.5092,,9.94e-05
1310,0.5062,,9.94e-05
1320,0.5044,,9.94e-05
1330,0.5015,,9.93e-05
1340,0.4999,,9.93e-05
1350,0.4982,,9.93e-05
1360,0.4953,,9.93e-05
1370,0.4946,,9.92e-05
1380,0.4956,,9.92e-05
1390,0.4932,,9.92e-05
1400,0.4906,,9.91e-05
1410,0.4884,,9.91e-05
1420,0.4857,,9.90e-05
1430,0.4834,,9.90e-05
1440,0.4806,,9.90e-05
1450,0.4782,,9.89e-05
1460,0.4762,,9.89e-05
1470,0.4756,,9.88e-05
1480,0.4734,,9.88e-05
1490,0.4713,,9.88e-05
1500,0.4691,,9.87e-05
1510,0.4683,,9.87e-05
1520,0.4667,,9.86e-05
1530,0.4646,,9.86e-05
1540,0.4634,,9.85e-05
1550,0.4635,,9.85e-05
1560,0.4619,,9.84e-05
1570,0.4622,,9.84e-05
1580,0.4604,,9.84e-05
1590,0.4586,,9.83e-05
1600,0.4580,,9.83e-05
1610,0.4559,,9.82e-05
1620,0.4556,,9.82e-05
1630,0.4544,,9.81e-05
1640,0.4533,,9.80e-05
1650,0.4527,,9.80e-05
1660,0.4511,,9.79e-05
1670,0.4497,,9.79e-05
1680,0.4484,,9.78e-05
1690,0.4474,,9.78e-05
1700,0.4454,,9.77e-05
1710,0.4434,,9.77e-05
1720,0.4417,,9.76e-05
1730,0.4398,,9.75e-05
1740,0.4398,,9.75e-05
1750,0.4381,,9.74e-05
1760,0.4367,,9.74e-05
1770,0.4353,,9.73e-05
1780,0.4339,,9.72e-05
1790,0.4322,,9.72e-05
1800,0.4305,,9.71e-05
1810,0.4298,,9.70e-05
1820,0.4307,,9.70e-05
1830,0.4297,,9.69e-05
1840,0.4281,,9.68e-05
1850,0.4266,,9.68e-05
1860,0.4254,,9.67e-05
1870,0.4246,,9.66e-05
1880,0.4232,,9.66e-05
1890,0.4228,,9.65e-05
1900,0.4214,,9.64e-05
1910,0.4210,,9.64e-05
1920,0.4200,,9.63e-05
1930,0.4190,,9.62e-05
1940,0.4180,,9.61e-05
1950,0.4173,,9.61e-05
1960,0.4162,,9.60e-05
1970,0.4164,,9.59e-05
1980,0.4150,,9.58e-05
1990,0.4143,,9.58e-05
2000,0.4133,,9.57e-05
2000,,0.1851,
2010,0.4126,,9.56e-05
2020,0.4111,,9.55e-05
2030,0.4100,,9.54e-05
2040,0.4094,,9.54e-05
2050,0.4078,,9.53e-05
2060,0.4071,,9.52e-05
2070,0.4056,,9.51e-05
2080,0.4049,,9.50e-05
2090,0.4040,,9.50e-05
2100,0.4029,,9.49e-05
2110,0.4021,,9.48e-05
2120,0.4010,,9.47e-05
2130,0.4003,,9.46e-05
2140,0.3989,,9.45e-05
2150,0.3979,,9.44e-05
2160,0.3975,,9.44e-05
2170,0.3984,,9.43e-05
2180,0.3976,,9.42e-05
2190,0.3964,,9.41e-05
2200,0.3951,,9.40e-05
2210,0.3949,,9.39e-05
2220,0.3936,,9.38e-05
2230,0.3925,,9.37e-05
2240,0.3914,,9.36e-05
2250,0.3901,,9.35e-05
2260,0.3890,,9.34e-05
2270,0.3879,,9.33e-05
2280,0.3869,,9.32e-05
2290,0.3863,,9.31e-05
2300,0.3855,,9.30e-05
2310,0.3844,,9.30e-05
2320,0.3837,,9.29e-05
2330,0.3827,,9.28e-05
2340,0.3822,,9.27e-05
2350,0.3816,,9.26e-05
2360,0.3805,,9.25e-05
2370,0.3798,,9.23e-05
2380,0.3802,,9.22e-05
2390,0.3791,,9.21e-05
2400,0.3785,,9.20e-05
2410,0.3777,,9.19e-05
2420,0.3765,,9.18e-05
2430,0.3754,,9.17e-05
2440,0.3742,,9.16e-05
2450,0.3738,,9.15e-05
2460,0.3733,,9.14e-05
2470,0.3728,,9.13e-05
2480,0.3722,,9.12e-05
2490,0.3711,,9.11e-05
2500,0.3704,,9.10e-05
2510,0.3703,,9.09e-05
2520,0.3698,,9.08e-05
2530,0.3690,,9.06e-05
2540,0.3680,,9.05e-05
2550,0.3671,,9.04e-05
2560,0.3662,,9.03e-05
2570,0.3652,,9.02e-05
2580,0.3644,,9.01e-05
2590,0.3641,,9.00e-05
2600,0.3632,,8.98e-05
2610,0.3622,,8.97e-05
2620,0.3614,,8.96e-05
2630,0.3607,,8.95e-05
2640,0.3597,,8.94e-05
2650,0.3588,,8.93e-05
2660,0.3580,,8.91e-05
2670,0.3573,,8.90e-05
2680,0.3563,,8.89e-05
2690,0.3556,,8.88e-05
2700,0.3546,,8.87e-05
2710,0.3544,,8.85e-05
2720,0.3538,,8.84e-05
2730,0.3530,,8.83e-05
2740,0.3522,,8.82e-05
2750,0.3512,,8.80e-05
2760,0.3504,,8.79e-05
2770,0.3496,,8.78e-05
2780,0.3486,,8.77e-05
2790,0.3479,,8.75e-05
2800,0.3469,,8.74e-05
2810,0.3463,,8.73e-05
2820,0.3459,,8.72e-05
2830,0.3454,,8.70e-05
2840,0.3445,,8.69e-05
2850,0.3444,,8.68e-05
2860,0.3437,,8.66e-05
2870,0.3429,,8.65e-05
2880,0.3421,,8.64e-05
2890,0.3413,,8.62e-05
2900,0.3405,,8.61e-05
2910,0.3402,,8.60e-05
2920,0.3403,,8.58e-05
2930,0.3396,,8.57e-05
2940,0.3395,,8.56e-05
2950,0.3391,,8.54e-05
2960,0.3384,,8.53e-05
2970,0.3376,,8.52e-05
2980,0.3373,,8.50e-05
2990,0.3366,,8.49e-05
3000,0.3363,,8.48e-05
3000,,0.1783,
3010,0.3359,,8.46e-05
3020,0.3353,,8.45e-05
3030,0.3352,,8.43e-05
3040,0.3348,,8.42e-05
3050,0.3345,,8.41e-05
3060,0.3337,,8.39e-05
3070,0.3331,,8.38e-05
3080,0.3326,,8.36e-05
3090,0.3319,,8.35e-05
3100,0.3311,,8.34e-05
3110,0.3306,,8.32e-05
3120,0.3305,,8.31e-05
3130,0.3298,,8.29e-05
3140,0.3295,,8.28e-05
3150,0.3296,,8.26e-05
3160,0.3288,,8.25e-05
3170,0.3280,,8.23e-05
3180,0.3275,,8.22e-05
3190,0.3270,,8.20e-05
3200,0.3263,,8.19e-05
3210,0.3256,,8.18e-05
3220,0.3257,,8.16e-05
3230,0.3253,,8.15e-05
3240,0.3252,,8.13e-05
3250,0.3246,,8.12e-05
3260,0.3242,,8.10e-05
3270,0.3235,,8.09e-05
3280,0.3233,,8.07e-05
3290,0.3227,,8.06e-05
3300,0.3223,,8.04e-05
3310,0.3217,,8.02e-05
3320,0.3218,,8.01e-05
3330,0.3212,,7.99e-05
3340,0.3204,,7.98e-05
3350,0.3197,,7.96e-05
3360,0.3192,,7.95e-05
3370,0.3190,,7.93e-05
3380,0.3187,,7.92e-05
3390,0.3183,,7.90e-05
3400,0.3177,,7.89e-05
3410,0.3173,,7.87e-05
3420,0.3167,,7.85e-05
3430,0.3161,,7.84e-05
3440,0.3157,,7.82e-05
3450,0.3150,,7.81e-05
3460,0.3146,,7.79e-05
3470,0.3143,,7.77e-05
3480,0.3137,,7.76e-05
3490,0.3131,,7.74e-05
3500,0.3126,,7.73e-05
3510,0.3120,,7.71e-05
3520,0.3114,,7.69e-05
3530,0.3109,,7.68e-05
3540,0.3102,,7.66e-05
3550,0.3095,,7.65e-05
3560,0.3092,,7.63e-05
3570,0.3087,,7.61e-05
3580,0.3086,,7.60e-05
3590,0.3087,,7.58e-05
3600,0.3083,,7.56e-05
3610,0.3078,,7.55e-05
3620,0.3072,,7.53e-05
3630,0.3071,,7.51e-05
3640,0.3067,,7.50e-05
3650,0.3061,,7.48e-05
3660,0.3056,,7.46e-05
3670,0.3050,,7.45e-05
3680,0.3046,,7.43e-05
3690,0.3044,,7.41e-05
3700,0.3041,,7.40e-05
3710,0.3037,,7.38e-05
3720,0.3031,,7.36e-05
3730,0.3030,,7.35e-05
3740,0.3025,,7.33e-05
3750,0.3019,,7.31e-05
3760,0.3017,,7.30e-05
3770,0.3014,,7.28e-05
3780,0.3008,,7.26e-05
3790,0.3004,,7.24e-05
3800,0.3007,,7.23e-05
3810,0.3002,,7.21e-05
3820,0.2997,,7.19e-05
3830,0.2999,,7.18e-05
3840,0.2994,,7.16e-05
3850,0.2990,,7.14e-05
3860,0.2993,,7.12e-05
3870,0.2989,,7.11e-05
3880,0.2984,,7.09e-05
3890,0.2982,,7.07e-05
3900,0.2979,,7.05e-05
3910,0.2974,,7.04e-05
3920,0.2969,,7.02e-05
3930,0.2966,,7.00e-05
3940,0.2960,,6.98e-05
3950,0.2954,,6.97e-05
3960,0.2952,,6.95e-05
3970,0.2950,,6.93e-05
3980,0.2946,,6.91e-05
3990,0.2942,,6.90e-05
4000,0.2939,,6.88e-05
4000,,0.1320,
4010,0.2937,,6.86e-05
4020,0.2931,,6.84e-05
4030,0.2926,,6.82e-05
4040,0.2925,,6.81e-05
4050,0.2920,,6.79e-05
4060,0.2916,,6.77e-05
4070,0.2911,,6.75e-05
4080,0.2906,,6.73e-05
4090,0.2900,,6.72e-05
4100,0.2899,,6.70e-05
4110,0.2894,,6.68e-05
4120,0.2894,,6.66e-05
4130,0.2890,,6.64e-05
4140,0.2885,,6.63e-05
4150,0.2883,,6.61e-05
4160,0.2878,,6.59e-05
4170,0.2874,,6.57e-05
4180,0.2870,,6.55e-05
4190,0.2865,,6.54e-05
4200,0.2862,,6.52e-05
4210,0.2861,,6.50e-05
4220,0.2856,,6.48e-05
4230,0.2850,,6.46e-05
4240,0.2848,,6.44e-05
4250,0.2844,,6.43e-05
4260,0.2842,,6.41e-05
4270,0.2838,,6.39e-05
4280,0.2835,,6.37e-05
4290,0.2832,,6.35e-05
4300,0.2828,,6.33e-05
4310,0.2824,,6.31e-05
4320,0.2820,,6.30e-05
4330,0.2817,,6.28e-05
4340,0.2815,,6.26e-05
4350,0.2811,,6.24e-05
4360,0.2808,,6.22e-05
4370,0.2804,,6.20e-05
4380,0.2802,,6.18e-05
4390,0.2798,,6.17e-05
4400,0.2794,,6.15e-05
4410,0.2790,,6.13e-05
4420,0.2786,,6.11e-05
4430,0.2782,,6.09e-05
4440,0.2778,,6.07e-05
4450,0.2774,,6.05e-05
4460,0.2769,,6.03e-05
4470,0.2766,,6.02e-05
4480,0.2762,,6.00e-05
4490,0.2758,,5.98e-05
4500,0.2754,,5.96e-05
4510,0.2753,,5.94e-05
4520,0.2748,,5.92e-05
4530,0.2744,,5.90e-05
4540,0.2740,,5.88e-05
4550,0.0864,,5.87e-05
4560,0.1082,,5.85e-05
