step,train_loss,val_loss,lr
4570,0.1338,,5.83e-05
4580,0.1727,,5.81e-05
4590,0.1519,,5.79e-05
4600,0.1377,,5.77e-05
4610,0.1323,,5.75e-05
4620,0.1298,,5.73e-05
4630,0.1312,,5.71e-05
4640,0.1321,,5.70e-05
4650,0.1268,,5.68e-05
4660,0.1307,,5.66e-05
4670,0.1256,,5.64e-05
4680,0.1210,,5.62e-05
4690,0.1192,,5.60e-05
4700,0.1198,,5.58e-05
4710,0.1216,,5.56e-05
4720,0.1186,,5.54e-05
4730,0.1176,,5.52e-05
4740,0.1166,,5.50e-05
4750,0.1148,,5.49e-05
4760,0.1178,,5.47e-05
4770,0.1153,,5.45e-05
4780,0.1138,,5.43e-05
4790,0.1132,,5.41e-05
4800,0.1157,,5.39e-05
4810,0.1148,,5.37e-05
4820,0.1149,,5.35e-05
4830,0.1160,,5.33e-05
4840,0.1195,,5.31e-05
4850,0.1201,,5.29e-05
4860,0.1193,,5.28e-05
4870,0.1188,,5.26e-05
4880,0.1181,,5.24e-05
4890,0.1190,,5.22e-05
4900,0.1189,,5.20e-05
4910,0.1193,,5.18e-05
4920,0.1188,,5.16e-05
4930,0.1172,,5.14e-05
4940,0.1166,,5.12e-05
4950,0.1160,,5.10e-05
4960,0.1169,,5.08e-05
4970,0.1157,,5.06e-05
4980,0.1146,,5.05e-05
4990,0.1154,,5.03e-05
5000,0.1151,,5.01e-05
5000,,0.1311,
5010,0.1143,,4.99e-05
5020,0.1140,,4.97e-05
5030,0.1150,,4.95e-05
5040,0.1154,,4.93e-05
5050,0.1156,,4.91e-05
5060,0.1145,,4.89e-05
5070,0.1145,,4.87e-05
5080,0.1134,,4.85e-05
5090,0.1138,,4.83e-05
5100,0.1157,,4.81e-05
5110,0.1148,,4.80e-05
5120,0.1153,,4.78e-05
5130,0.1143,,4.76e-05
5140,0.1139,,4.74e-05
5150,0.1133,,4.72e-05
5160,0.1129,,4.70e-05
5170,0.1127,,4.68e-05
5180,0.1119,,4.66e-05
5190,0.1117,,4.64e-05
5200,0.1107,,4.62e-05
5210,0.1129,,4.60e-05
5220,0.1130,,4.59e-05
5230,0.1125,,4.57e-05
5240,0.1118,,4.55e-05
5250,0.1113,,4.53e-05
5260,0.1116,,4.51e-05
5270,0.1109,,4.49e-05
5280,0.1107,,4.47e-05
5290,0.1104,,4.45e-05
5300,0.1100,,4.43e-05
5310,0.1095,,4.41e-05
5320,0.1106,,4.39e-05
5330,0.1106,,4.38e-05
5340,0.1106,,4.36e-05
5350,0.1104,,4.34e-05
5360,0.1107,,4.32e-05
5370,0.1121,,4.30e-05
5380,0.1142,,4.28e-05
5390,0.1138,,4.26e-05
5400,0.1135,,4.24e-05
5410,0.1131,,4.22e-05
5420,0.1127,,4.20e-05
5430,0.1125,,4.19e-05
5440,0.1121,,4.17e-05
5450,0.1114,,4.15e-05
5460,0.1113,,4.13e-05
5470,0.1108,,4.11e-05
5480,0.1111,,4.09e-05
5490,0.1114,,4.07e-05
5500,0.1118,,4.05e-05
5510,0.1117,,4.03e-05
5520,0.1116,,4.02e-05
5530,0.1118,,4.00e-05
5540,0.1117,,3.98e-05
5550,0.1113,,3.96e-05
5560,0.1110,,3.94e-05
5570,0.1116,,3.92e-05
5580,0.1121,,3.90e-05
5590,0.1116,,3.88e-05
5600,0.1112,,3.87e-05
5610,0.1115,,3.85e-05
5620,0.1124,,3.83e-05
5630,0.1122,,3.81e-05
5640,0.1121,,3.79e-05
5650,0.1129,,3.77e-05
5660,0.1128,,3.75e-05
5670,0.1125,,3.74e-05
5680,0.1123,,3.72e-05
5690,0.1128,,3.70e-05
5700,0.1124,,3.68e-05
5710,0.1122,,3.66e-05
5720,0.1122,,3.64e-05
5730,0.1124,,3.62e-05
5740,0.1131,,3.61e-05
5750,0.1128,,3.59e-05
5760,0.1124,,3.57e-05
5770,0.1121,,3.55e-05
5780,0.1120,,3.53e-05
5790,0.1120,,3.51e-05
5800,0.1121,,3.50e-05
5810,0.1116,,3.48e-05
5820,0.1118,,3.46e-05
5830,0.1116,,3.44e-05
5840,0.1113,,3.42e-05
5850,0.1114,,3.40e-05
5860,0.1114,,3.39e-05
5870,0.1111,,3.37e-05
5880,0.1109,,3.35e-05
5890,0.1108,,3.33e-05
5900,0.1105,,3.31e-05
5910,0.1102,,3.30e-05
5920,0.1101,,3.28e-05
5930,0.1102,,3.26e-05
5940,0.1103,,3.24e-05
5950,0.1102,,3.22e-05
5960,0.1101,,3.21e-05
5970,0.1101,,3.19e-05
5980,0.1100,,3.17e-05
5990,0.1101,,3.15e-05
6000,0.1102,,3.13e-05
6000,,0.1224,
6010,0.1100,,3.12e-05
6020,0.1097,,3.10e-05
6030,0.1093,,3.08e-05
6040,0.1093,,3.06e-05
6050,0.1092,,3.05e-05
6060,0.1091,,3.03e-05
6070,0.1087,,3.01e-05
6080,0.1084,,2.99e-05
6090,0.1086,,2.98e-05
6100,0.1085,,2.96e-05
6110,0.1087,,2.94e-05
6120,0.1085,,2.92e-05
6130,0.1089,,2.91e-05
6140,0.1086,,2.89e-05
6150,0.1086,,2.87e-05
6160,0.1086,,2.85e-05
6170,0.1084,,2.84e-05
6180,0.1085,,2.82e-05
6190,0.1091,,2.80e-05
6200,0.1088,,2.78e-05
6210,0.1087,,2.77e-05
6220,0.1084,,2.75e-05
6230,0.1083,,2.73e-05
6240,0.1081,,2.72e-05
6250,0.1083,,2.70e-05
6260,0.1086,,2.68e-05
6270,0.1086,,2.67e-05
6280,0.1086,,2.65e-05
6290,0.1086,,2.63e-05
6300,0.1083,,2.61e-05
6310,0.1080,,2.60e-05
6320,0.1078,,2.58e-05
6330,0.1076,,2.56e-05
6340,0.1076,,2.55e-05
6350,0.1074,,2.53e-05
6360,0.1073,,2.51e-05
6370,0.1072,,2.50e-05
6380,0.1071,,2.48e-05
6390,0.1070,,2.46e-05
6400,0.1068,,2.45e-05
6410,0.1075,,2.43e-05
6420,0.1074,,2.41e-05
6430,0.1074,,2.40e-05
6440,0.1072,,2.38e-05
6450,0.1072,,2.37e-05
6460,0.1070,,2.35e-05
6470,0.1070,,2.33e-05
6480,0.1068,,2.32e-05
6490,0.1070,,2.30e-05
6500,0.1068,,2.28e-05
6510,0.1066,,2.27e-05
6520,0.1066,,2.25e-05
6530,0.1064,,2.24e-05
6540,0.1064,,2.22e-05
6550,0.1063,,2.20e-05
6560,0.1061,,2.19e-05
6570,0.1059,,2.17e-05
6580,0.1057,,2.16e-05
6590,0.1055,,2.14e-05
6600,0.1055,,2.13e-05
6610,0.1052,,2.11e-05
6620,0.1054,,2.09e-05
6630,0.1052,,2.08e-05
6640,0.1052,,2.06e-05
6650,0.1052,,2.05e-05
6660,0.1051,,2.03e-05
6670,0.1049,,2.02e-05
6680,0.1053,,2.00e-05
6690,0.1052,,1.99e-05
6700,0.1052,,1.97e-05
6710,0.1051,,1.96e-05
6720,0.1049,,1.94e-05
6730,0.1049,,1.93e-05
6740,0.1047,,1.91e-05
6750,0.1045,,1.89e-05
6760,0.1045,,1.88e-05
6770,0.1044,,1.87e-05
6780,0.1043,,1.85e-05
6790,0.1045,,1.84e-05
6800,0.1044,,1.82e-05
6810,0.1042,,1.81e-05
6820,0.1041,,1.79e-05
6830,0.1044,,1.78e-05
6840,0.1045,,1.76e-05
6850,0.1044,,1.75e-05
6860,0.1044,,1.73e-05
6870,0.1042,,1.72e-05
6880,0.1041,,1.70e-05
6890,0.1040,,1.69e-05
6900,0.1039,,1.67e-05
6910,0.1038,,1.66e-05
6920,0.1038,,1.65e-05
6930,0.1037,,1.63e-05
6940,0.1036,,1.62e-05
6950,0.1034,,1.60e-05
6960,0.1035,,1.59e-05
6970,0.1033,,1.58e-05
6980,0.1031,,1.56e-05
6990,0.1031,,1.55e-05
7000,0.1030,,1.53e-05
7000,,0.0889,
7010,0.1029,,1.52e-05
7020,0.1028,,1.51e-05
7030,0.1026,,1.49e-05
7040,0.1025,,1.48e-05
7050,0.1024,,1.47e-05
7060,0.1026,,1.45e-05
7070,0.1030,,1.44e-05
7080,0.1028,,1.43e-05
7090,0.1027,,1.41e-05
7100,0.1025,,1.40e-05
7110,0.1023,,1.39e-05
7120,0.1024,,1.37e-05
7130,0.1023,,1.36e-05
7140,0.1021,,1.35e-05
7150,0.1019,,1.33e-05
7160,0.1017,,1.32e-05
7170,0.1018,,1.31e-05
7180,0.1016,,1.29e-05
7190,0.1015,,1.28e-05
7200,0.1014,,1.27e-05
7210,0.1012,,1.26e-05
7220,0.1012,,1.24e-05
7230,0.1013,,1.23e-05
7240,0.1013,,1.22e-05
7250,0.1011,,1.20e-05
7260,0.1010,,1.19e-05
7270,0.1008,,1.18e-05
7280,0.1009,,1.17e-05
7290,0.1008,,1.16e-05
7300,0.1009,,1.14e-05
7310,0.1008,,1.13e-05
7320,0.1008,,1.12e-05
7330,0.1008,,1.11e-05
7340,0.1007,,1.09e-05
7350,0.1008,,1.08e-05
7360,0.1007,,1.07e-05
7370,0.1005,,1.06e-05
7380,0.1004,,1.05e-05
7390,0.1003,,1.04e-05
7400,0.1002,,1.02e-05
7410,0.1001,,1.01e-05
7420,0.1000,,1.00e-05
7430,0.0999,,9.89e-06
7440,0.1002,,9.78e-06
7450,0.1000,,9.66e-06
7460,0.0998,,9.55e-06
7470,0.0997,,9.44e-06
7480,0.0997,,9.33e-06
7490,0.0996,,9.22e-06
7500,0.0994,,9.11e-06
7510,0.0995,,9.00e-06
7520,0.0993,,8.89e-06
7530,0.0992,,8.78e-06
7540,0.0991,,8.67e-06
7550,0.0993,,8.56e-06
7560,0.0991,,8.45e-06
7570,0.0991,,8.35e-06
7580,0.0989,,8.24e-06
7590,0.0988,,8.14e-06
7600,0.0988,,8.03e-06
7610,0.0987,,7.93e-06
7620,0.0987,,7.82e-06
7630,0.0986,,7.72e-06
7640,0.0985,,7.62e-06
7650,0.0984,,7.52e-06
7660,0.0984,,7.42e-06
7670,0.0983,,7.32e-06
7680,0.0982,,7.22e-06
7690,0.0982,,7.12e-06
7700,0.0980,,7.02e-06
7710,0.0979,,6.92e-06
7720,0.0978,,6.83e-06
7730,0.0977,,6.73e-06
7740,0.0977,,6.63e-06
7750,0.0975,,6.54e-06
7760,0.0974,,6.44e-06
7770,0.0973,,6.35e-06
7780,0.0972,,6.26e-06
7790,0.0972,,6.16e-06
7800,0.0971,,6.07e-06
7810,0.0972,,5.98e-06
7820,0.0971,,5.89e-06
7830,0.0969,,5.80e-06
7840,0.0971,,5.71e-06
7850,0.0969,,5.62e-06
7860,0.0968,,5.53e-06
7870,0.0967,,5.45e-06
7880,0.0965,,5.36e-06
7890,0.0964,,5.27e-06
7900,0.0964,,5.19e-06
7910,0.0963,,5.10e-06
7920,0.0962,,5.02e-06
7930,0.0961,,4.94e-06
7940,0.0960,,4.85e-06
7950,0.0959,,4.77e-06
7960,0.0958,,4.69e-06
7970,0.0957,,4.61e-06
7980,0.0956,,4.53e-06
7990,0.0955,,4.45e-06
8000,0.0955,,4.37e-06
8000,,0.0778,
8010,0.0954,,4.29e-06
8020,0.0954,,4.22e-06
8030,0.0953,,4.14e-06
8040,0.0954,,4.06e-06
8050,0.0953,,3.99e-06
8060,0.0952,,3.91e-06
8070,0.0951,,3.84e-06
8080,0.0951,,3.76e-06
8090,0.0950,,3.69e-06
8100,0.0949,,3.62e-06
8110,0.0949,,3.55e-06
8120,0.0950,,3.48e-06
8130,0.0948,,3.41e-06
8140,0.0948,,3.34e-06
8150,0.0949,,3.27e-06
8160,0.0948,,3.20e-06
8170,0.0947,,3.14e-06
8180,0.0946,,3.07e-06
8190,0.0945,,3.00e-06
8200,0.0944,,2.94e-06
8210,0.0945,,2.87e-06
8220,0.0944,,2.81e-06
8230,0.0943,,2.75e-06
8240,0.0942,,2.68e-06
8250,0.0941,,2.62e-06
8260,0.0941,,2.56e-06
8270,0.0940,,2.50e-06
8280,0.0939,,2.44e-06
8290,0.0940,,2.38e-06
8300,0.0939,,2.32e-06
8310,0.0939,,2.27e-06
8320,0.0938,,2.21e-06
8330,0.0937,,2.15e-06
8340,0.0937,,2.10e-06
8350,0.0938,,2.04e-06
8360,0.0937,,1.99e-06
8370,0.0936,,1.94e-06
8380,0.0935,,1.88e-06
8390,0.0934,,1.83e-06
8400,0.0934,,1.78e-06
8410,0.0935,,1.73e-06
8420,0.0935,,1.68e-06
8430,0.0934,,1.63e-06
8440,0.0934,,1.58e-06
8450,0.0933,,1.54e-06
8460,0.0933,,1.49e-06
8470,0.0933,,1.44e-06
8480,0.0932,,1.40e-06
8490,0.0932,,1.35e-06
8500,0.0931,,1.31e-06
8510,0.0931,,1.27e-06
8520,0.0931,,1.22e-06
8530,0.0930,,1.18e-06
8540,0.0929,,1.14e-06
8550,0.0928,,1.10e-06
8560,0.0928,,1.06e-06
8570,0.0927,,1.02e-06
8580,0.0926,,9.84e-07
8590,0.0925,,9.47e-07
8600,0.0925,,9.10e-07
8610,0.0925,,8.74e-07
8620,0.0924,,8.38e-07
8630,0.0923,,8.04e-07
8640,0.0922,,7.70e-07
8650,0.0922,,7.37e-07
8660,0.0921,,7.04e-07
8670,0.0920,,6.72e-07
8680,0.0921,,6.42e-07
8690,0.0920,,6.11e-07
8700,0.0919,,5.82e-07
8710,0.0919,,5.53e-07
8720,0.0919,,5.25e-07
8730,0.0918,,4.97e-07
8740,0.0919,,4.71e-07
8750,0.0918,,4.45e-07
8760,0.0918,,4.20e-07
8770,0.0918,,3.95e-07
8780,0.0918,,3.72e-07
8790,0.0917,,3.49e-07
8800,0.0916,,3.26e-07
8810,0.0916,,3.05e-07
8820,0.0917,,2.84e-07
8830,0.0916,,2.64e-07
8840,0.0915,,2.45e-07
8850,0.0915,,2.26e-07
8860,0.0914,,2.08e-07
8870,0.0914,,1.91e-07
8880,0.0913,,1.75e-07
8890,0.0912,,1.59e-07
8900,0.0912,,1.44e-07
8910,0.0912,,1.30e-07
8920,0.0911,,1.17e-07
8930,0.0911,,1.04e-07
8940,0.0910,,9.18e-08
8950,0.0909,,8.06e-08
8960,0.0909,,7.01e-08
8970,0.0909,,6.03e-08
8980,0.0909,,5.12e-08
8990,0.0908,,4.29e-08
9000,0.0907,,3.53e-08
9000,,0.0758,
9010,0.0907,,2.85e-08
9020,0.0907,,2.24e-08
9030,0.0906,,1.70e-08
9040,0.0905,,1.24e-08
9050,0.0905,,8.48e-09
9060,0.0904,,5.31e-09
9070,0.0904,,2.88e-09
9080,0.0903,,1.19e-09
9090,0.0902,,2.35e-10
